34bf45,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953278,,404
ee90c9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953278,8349d8,200
8349d8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953278,,404
70e4f8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953278,38672b,200
38672b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953278,,404
7907d0,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551953355,,200
4216b4,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953355,ebca8f,200
ebca8f,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953355,,404
41704f,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551953355,36fd5d,200
36fd5d,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551953355,,404
030e66,127.0.0.1,GET,http://127.0.0.1:8000/landing/a32b901a71899d2fde65037608abb125.png,1551953355,17c8ba,200
17c8ba,127.0.0.1,GET,http://127.0.0.1:8000/landing/a32b901a71899d2fde65037608abb125.png,1551953355,,404
0a85d7,127.0.0.1,GET,http://127.0.0.1:8000/landinga7719af7b01ed49859470753f44bb937.png,1551953355,401f47,200
401f47,127.0.0.1,GET,http://127.0.0.1:8000/landinga7719af7b01ed49859470753f44bb937.png,1551953355,,404
8c17b3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953355,376f12,200
376f12,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953355,,404
3a0e81,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953355,03f314,200
03f314,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953355,,404
554e38,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953356,83e90a,200
83e90a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953356,,404
987603,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953356,23b7f8,200
23b7f8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953356,,404
3495ff,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953356,d87695,200
d87695,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953356,,404
da7179,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953356,bbb41f,200
bbb41f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953356,,404
8f9a8d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953356,b9127c,200
b9127c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953356,,404
fc8c65,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953356,f0e8bc,200
f0e8bc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953356,,404
c2080d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953356,b0eb0c,200
b0eb0c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953356,,404
5eefb3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953356,313afc,200
313afc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953356,,404
05be2b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953356,24942b,200
24942b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953356,,404
d5cb91,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953356,b41b31,200
b41b31,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953356,,404
c79d42,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953356,936c17,200
936c17,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953356,,404
42503a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953356,56a605,200
56a605,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953356,,404
fb4483,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953357,ed3504,200
ed3504,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953357,,404
7e10e5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953357,eb59d0,200
eb59d0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953357,,404
637b91,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953357,94df2c,200
94df2c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953357,,404
f4237d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953357,52f394,200
52f394,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953357,,404
1434aa,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953357,aa5d4f,200
aa5d4f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953357,,404
cef470,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953357,3f182a,200
3f182a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953357,,404
60bc4e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953357,9463b7,200
9463b7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953357,,404
a854c2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953357,15f375,200
15f375,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953357,,404
0041ca,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953357,4aa50c,200
4aa50c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953357,,404
c6a6f6,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551953372,,200
e3449e,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953372,2ad50c,200
2ad50c,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953372,,404
66f758,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551953373,b90fcd,200
b90fcd,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551953373,,404
08563a,127.0.0.1,GET,http://127.0.0.1:8000/landing/a32b901a71899d2fde65037608abb125.png,1551953373,6b3866,200
6b3866,127.0.0.1,GET,http://127.0.0.1:8000/landing/a32b901a71899d2fde65037608abb125.png,1551953373,,404
614388,127.0.0.1,GET,http://127.0.0.1:8000/landing/a7719af7b01ed49859470753f44bb937.png,1551953373,4e3b98,200
4e3b98,127.0.0.1,GET,http://127.0.0.1:8000/landing/a7719af7b01ed49859470753f44bb937.png,1551953373,,404
388c75,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953373,5f6e89,200
5f6e89,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953373,,404
f348cf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953373,1f9ef1,200
1f9ef1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953373,,404
f87ecc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953374,a95a5a,200
a95a5a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953374,,404
a80f35,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953374,8cf82f,200
8cf82f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953374,,404
6087bc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953374,fa8db1,200
fa8db1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953374,,404
2901c7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953377,4271e9,200
4271e9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953377,,404
02b013,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953377,d60ad4,200
d60ad4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953377,,404
22138b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953377,c1a16b,200
c1a16b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953377,,404
b188f9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953377,fe1502,200
fe1502,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953377,,404
7553bc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953377,669ba5,200
669ba5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953377,,404
60398b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953377,25f832,200
25f832,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953377,,404
64bf69,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953378,223d70,200
223d70,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953378,,404
5973ec,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953378,a288a4,200
a288a4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953378,,404
ad07b8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953378,5314c7,200
5314c7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953378,,404
6cd621,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953378,b2af0a,200
b2af0a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953378,,404
b90ca2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953378,907a70,200
907a70,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953378,,404
177d90,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953378,4ef454,200
4ef454,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953378,,404
1e834b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953378,84438d,200
84438d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953378,,404
9f826d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953378,59e4ea,200
59e4ea,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953378,,404
a24f71,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953378,8850b4,200
8850b4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953378,,404
0db911,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953378,9df106,200
9df106,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953378,,404
a6ccfe,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953378,e42d72,200
e42d72,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953378,,404
fbbced,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953378,512138,200
512138,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953378,,404
6e9f7a,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551953489,,200
3480ca,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953489,5acfe5,200
5acfe5,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953489,,404
fcf72f,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551953489,a0fa90,200
a0fa90,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551953489,,404
f38ceb,127.0.0.1,GET,http://127.0.0.1:8000/landing/a32b901a71899d2fde65037608abb125.png,1551953490,547ea8,200
547ea8,127.0.0.1,GET,http://127.0.0.1:8000/landing/a32b901a71899d2fde65037608abb125.png,1551953490,,404
247096,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953490,3c1ba2,200
3c1ba2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953490,,404
90a2e0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953490,b1ce2d,200
b1ce2d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953490,,404
7acdd2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953490,ceb730,200
ceb730,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953490,,404
234094,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953490,15e7e2,200
15e7e2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953490,,404
03d65d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953490,1a10f4,200
1a10f4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953490,,404
5e54cd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953493,c222c8,200
c222c8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953493,,404
74d389,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953493,6e4586,200
6e4586,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953493,,404
1c185e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953493,59cdcf,200
59cdcf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953493,,404
ac4576,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953493,a9a1f6,200
a9a1f6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953493,,404
ac578f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953493,802559,200
802559,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953493,,404
f3b383,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953493,5ea739,200
5ea739,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953493,,404
1e54d5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953493,08ffde,200
08ffde,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953493,,404
f14a0f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953493,615c35,200
615c35,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953493,,404
2acacc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953494,2d8343,200
2d8343,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953494,,404
fbc13b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953494,5d797a,200
5d797a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953494,,404
b86f34,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953494,c66c7e,200
c66c7e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953494,,404
122a32,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953494,52ba10,200
52ba10,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953494,,404
bb26d4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953494,029604,200
029604,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953494,,404
76b3cb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953494,d58915,200
d58915,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953494,,404
d880c6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953494,e8a4ff,200
e8a4ff,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953494,,404
3a9518,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953494,517fe6,200
517fe6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953494,,404
a0e424,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953494,53b81e,200
53b81e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953494,,404
1390fa,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953494,4e858b,200
4e858b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953494,,404
b4c9e5,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551953604,,200
85ae04,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953604,1077b7,200
1077b7,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953604,,404
45654e,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551953604,e009d1,200
e009d1,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551953604,,404
667844,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953605,dddb68,200
dddb68,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953605,,404
c1f48b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953605,fd1ee9,200
fd1ee9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953605,,404
8d3508,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953605,b49564,200
b49564,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953605,,404
ca7239,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953605,07e4af,200
07e4af,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953605,,404
49a268,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953605,d717ca,200
d717ca,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953605,,404
1c0f05,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953605,5ba6f4,200
5ba6f4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953605,,404
e09ded,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953605,3fb2fc,200
3fb2fc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953605,,404
04015a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953605,f5e40d,200
f5e40d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953605,,404
46ddcd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953605,474b40,200
474b40,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953605,,404
86083f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953605,d77cea,200
d77cea,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953605,,404
bd0cdd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953606,418cfe,200
418cfe,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953606,,404
364b80,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953606,e0144a,200
e0144a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953606,,404
7de82a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953606,8cee4c,200
8cee4c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953606,,404
2c87d2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953606,e4525a,200
e4525a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953606,,404
4ddade,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953606,6714b2,200
6714b2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953606,,404
4ed7e2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953606,36849d,200
36849d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953606,,404
1e08a1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953606,0dea82,200
0dea82,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953606,,404
b66a69,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953606,e95ee7,200
e95ee7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953606,,404
c71dae,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953606,74cdb0,200
74cdb0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953606,,404
aaa389,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953606,313e01,200
313e01,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953606,,404
23afb6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953606,587a86,200
587a86,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953606,,404
2a4695,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953607,ab5a99,200
ab5a99,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953607,,404
b9dd7b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953607,f98da9,200
f98da9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953607,,404
2479f1,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551953730,,200
da7411,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953730,ab0fcd,200
ab0fcd,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953730,,404
165732,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953730,65bd71,200
65bd71,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953730,,404
